Sun Jun  9 16:35:22 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.375078, Train CE:2.037134, Train KL:0.321536, Val MSE:3.017192, Val CE:1.926944, Train ACC:0.248969, Val ACC:0.256500
epoch: 3785, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716409, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03787: reducing learning rate of group 0 to 2.1224e-06.
Learning rate updated: 2.1224263786981576e-06
epoch: 3786, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716255, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3787, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716395, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3788, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716770, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3789, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716846, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3790, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716850, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3791, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716697, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3792, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716482, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3793, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716492, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3794, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716554, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3795, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716549, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3796, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717164, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03798: reducing learning rate of group 0 to 2.0163e-06.
Learning rate updated: 2.0163050597632494e-06
epoch: 3797, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717916, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3798, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718109, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3799, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718103, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3800, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718041, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3801, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717885, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3802, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717735, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3803, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717607, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3804, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717448, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3805, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717350, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3806, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717255, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3807, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717122, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03809: reducing learning rate of group 0 to 1.9155e-06.
Learning rate updated: 1.915489806775087e-06
epoch: 3808, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716926, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3809, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716689, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3810, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716561, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3811, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716547, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3812, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716643, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3813, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716727, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3814, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716741, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3815, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716733, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3816, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716792, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3817, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717568, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3818, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718019, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03820: reducing learning rate of group 0 to 1.8197e-06.
Learning rate updated: 1.8197153164363325e-06
epoch: 3819, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718147, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3820, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718065, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3821, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717913, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3822, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717665, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3823, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717373, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3824, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717060, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3825, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716771, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3826, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716707, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3827, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716643, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3828, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716518, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3829, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716334, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03831: reducing learning rate of group 0 to 1.7287e-06.
Learning rate updated: 1.7287295506145157e-06
epoch: 3830, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716279, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3831, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716210, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3832, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716166, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3833, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716182, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3834, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716323, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3835, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716499, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3836, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716484, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3837, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716376, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3838, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716332, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3839, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716381, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3840, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716537, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03842: reducing learning rate of group 0 to 1.6423e-06.
Learning rate updated: 1.6422930730837899e-06
epoch: 3841, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717443, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3842, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719509, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3843, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.720251, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3844, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.720354, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3845, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.720102, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3846, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719752, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3847, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.719298, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3848, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718831, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3849, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718478, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3850, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718248, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3851, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.718004, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3852, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717875, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03854: reducing learning rate of group 0 to 1.5602e-06.
Learning rate updated: 1.5601784194296004e-06
epoch: 3853, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717734, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3854, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717461, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3855, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.717182, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3856, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716845, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3857, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716542, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3858, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716401, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3859, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716254, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3860, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716117, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3861, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.716041, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3862, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000007, Train KL:4.718395, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3863, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.727704, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3864, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.732621, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3865, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.734896, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3866, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.735838, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3867, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.736121, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3868, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.736070, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3869, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.735822, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3870, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.735512, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3871, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.735167, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3872, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.734821, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3873, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.734476, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3874, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.734150, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3875, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.733828, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3876, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.733519, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3877, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.733211, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03879: reducing learning rate of group 0 to 1.4822e-06.
Learning rate updated: 1.4821694984581202e-06
epoch: 3878, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.732897, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3879, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.732589, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3880, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.732291, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3881, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.731972, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3882, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.731667, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3883, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.731397, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3884, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.731146, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3885, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.730885, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3886, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.730611, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3887, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.730343, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3888, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.730100, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03890: reducing learning rate of group 0 to 1.4081e-06.
Learning rate updated: 1.4080610235352142e-06
epoch: 3889, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.729834, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3890, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.729579, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3891, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.729331, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3892, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.729120, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3893, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.728901, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3894, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.728666, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3895, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.728435, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3896, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.728210, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3897, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.727983, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3898, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.727774, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3899, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.727588, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03901: reducing learning rate of group 0 to 1.3377e-06.
Learning rate updated: 1.3376579723584535e-06
epoch: 3900, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.727407, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3901, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.727204, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3902, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.727017, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3903, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.726828, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3904, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.726636, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3905, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.726436, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3906, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.726241, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3907, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.726037, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3908, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.725824, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3909, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.725614, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3910, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.725403, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03912: reducing learning rate of group 0 to 1.2708e-06.
Learning rate updated: 1.2707750737405307e-06
epoch: 3911, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.725195, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
