Sun Jun  9 16:35:38 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 15.486804, Train CE:1.989853, Train KL:0.661361, Val MSE:13.988173, Val CE:1.899274, Train ACC:0.236446, Val ACC:0.257096
epoch: 3297, beta = 0.000008, Train MSE: 0.000170, Train CE:0.000154, Train KL:7.061070, Val MSE:0.000146, Val CE:0.000401, Train ACC:1.000000, Val ACC:0.999899
epoch: 3298, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000154, Train KL:7.061194, Val MSE:0.000146, Val CE:0.000397, Train ACC:1.000000, Val ACC:0.999899
epoch: 3299, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000154, Train KL:7.061251, Val MSE:0.000145, Val CE:0.000392, Train ACC:0.999957, Val ACC:0.999899
epoch: 3300, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000154, Train KL:7.060985, Val MSE:0.000146, Val CE:0.000394, Train ACC:1.000000, Val ACC:0.999899
epoch: 3301, beta = 0.000008, Train MSE: 0.000169, Train CE:0.000154, Train KL:7.060542, Val MSE:0.000144, Val CE:0.000393, Train ACC:0.999957, Val ACC:0.999899
epoch: 3302, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000154, Train KL:7.060793, Val MSE:0.000146, Val CE:0.000391, Train ACC:1.000000, Val ACC:0.999899
epoch: 3303, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000154, Train KL:7.060955, Val MSE:0.000144, Val CE:0.000391, Train ACC:0.999957, Val ACC:0.999899
epoch: 3304, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000153, Train KL:7.060998, Val MSE:0.000144, Val CE:0.000392, Train ACC:0.999957, Val ACC:0.999899
epoch: 3305, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000154, Train KL:7.061049, Val MSE:0.000145, Val CE:0.000395, Train ACC:1.000000, Val ACC:0.999899
Epoch 03307: reducing learning rate of group 0 to 6.9443e-05.
Learning rate updated: 6.944284018723356e-05
epoch: 3306, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000155, Train KL:7.061029, Val MSE:0.000145, Val CE:0.000396, Train ACC:0.999957, Val ACC:0.999899
epoch: 3307, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000154, Train KL:7.060807, Val MSE:0.000145, Val CE:0.000393, Train ACC:0.999957, Val ACC:0.999899
epoch: 3308, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000154, Train KL:7.060720, Val MSE:0.000145, Val CE:0.000393, Train ACC:1.000000, Val ACC:0.999899
epoch: 3309, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000153, Train KL:7.061020, Val MSE:0.000144, Val CE:0.000389, Train ACC:1.000000, Val ACC:0.999899
epoch: 3310, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000154, Train KL:7.061227, Val MSE:0.000144, Val CE:0.000389, Train ACC:1.000000, Val ACC:0.999899
epoch: 3311, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000154, Train KL:7.061357, Val MSE:0.000146, Val CE:0.000394, Train ACC:1.000000, Val ACC:0.999899
epoch: 3312, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000154, Train KL:7.061451, Val MSE:0.000145, Val CE:0.000393, Train ACC:1.000000, Val ACC:0.999899
epoch: 3313, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.061560, Val MSE:0.000145, Val CE:0.000391, Train ACC:1.000000, Val ACC:0.999899
epoch: 3314, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000153, Train KL:7.061678, Val MSE:0.000145, Val CE:0.000392, Train ACC:1.000000, Val ACC:0.999899
epoch: 3315, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.061489, Val MSE:0.000145, Val CE:0.000393, Train ACC:1.000000, Val ACC:0.999899
epoch: 3316, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000153, Train KL:7.061179, Val MSE:0.000144, Val CE:0.000392, Train ACC:0.999957, Val ACC:0.999899
epoch: 3317, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.061157, Val MSE:0.000144, Val CE:0.000393, Train ACC:1.000000, Val ACC:0.999899
epoch: 3318, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.061147, Val MSE:0.000144, Val CE:0.000390, Train ACC:0.999957, Val ACC:0.999899
epoch: 3319, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.061066, Val MSE:0.000144, Val CE:0.000391, Train ACC:1.000000, Val ACC:0.999899
Epoch 03321: reducing learning rate of group 0 to 6.5971e-05.
Learning rate updated: 6.597069817787189e-05
epoch: 3320, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000154, Train KL:7.060886, Val MSE:0.000145, Val CE:0.000394, Train ACC:0.999957, Val ACC:0.999899
epoch: 3321, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000153, Train KL:7.060524, Val MSE:0.000144, Val CE:0.000389, Train ACC:1.000000, Val ACC:0.999899
epoch: 3322, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000153, Train KL:7.060468, Val MSE:0.000145, Val CE:0.000390, Train ACC:1.000000, Val ACC:0.999899
epoch: 3323, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000153, Train KL:7.060625, Val MSE:0.000145, Val CE:0.000389, Train ACC:1.000000, Val ACC:0.999899
epoch: 3324, beta = 0.000008, Train MSE: 0.000168, Train CE:0.000153, Train KL:7.060943, Val MSE:0.000144, Val CE:0.000390, Train ACC:0.999914, Val ACC:0.999899
epoch: 3325, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.061393, Val MSE:0.000143, Val CE:0.000391, Train ACC:1.000000, Val ACC:0.999899
epoch: 3326, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000153, Train KL:7.061920, Val MSE:0.000143, Val CE:0.000391, Train ACC:1.000000, Val ACC:0.999899
epoch: 3327, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000153, Train KL:7.062150, Val MSE:0.000143, Val CE:0.000390, Train ACC:0.999957, Val ACC:0.999899
epoch: 3328, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000153, Train KL:7.062315, Val MSE:0.000144, Val CE:0.000393, Train ACC:0.999914, Val ACC:0.999899
epoch: 3329, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000152, Train KL:7.061966, Val MSE:0.000144, Val CE:0.000389, Train ACC:1.000000, Val ACC:0.999899
epoch: 3330, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000152, Train KL:7.061692, Val MSE:0.000144, Val CE:0.000390, Train ACC:1.000000, Val ACC:0.999899
Epoch 03332: reducing learning rate of group 0 to 6.2672e-05.
Learning rate updated: 6.267216326897829e-05
epoch: 3331, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.061240, Val MSE:0.000143, Val CE:0.000390, Train ACC:1.000000, Val ACC:0.999899
epoch: 3332, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000152, Train KL:7.061138, Val MSE:0.000143, Val CE:0.000392, Train ACC:1.000000, Val ACC:0.999899
epoch: 3333, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.061180, Val MSE:0.000143, Val CE:0.000387, Train ACC:0.999957, Val ACC:0.999899
epoch: 3334, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000152, Train KL:7.061592, Val MSE:0.000143, Val CE:0.000389, Train ACC:0.999957, Val ACC:0.999899
epoch: 3335, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.061998, Val MSE:0.000143, Val CE:0.000391, Train ACC:0.999957, Val ACC:0.999899
epoch: 3336, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.062224, Val MSE:0.000144, Val CE:0.000392, Train ACC:1.000000, Val ACC:0.999899
epoch: 3337, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000152, Train KL:7.062235, Val MSE:0.000144, Val CE:0.000391, Train ACC:1.000000, Val ACC:0.999899
epoch: 3338, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000152, Train KL:7.062171, Val MSE:0.000143, Val CE:0.000392, Train ACC:0.999957, Val ACC:0.999899
epoch: 3339, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000152, Train KL:7.061854, Val MSE:0.000144, Val CE:0.000391, Train ACC:1.000000, Val ACC:0.999899
epoch: 3340, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.061505, Val MSE:0.000143, Val CE:0.000391, Train ACC:0.999957, Val ACC:0.999899
epoch: 3341, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000153, Train KL:7.061675, Val MSE:0.000144, Val CE:0.000391, Train ACC:0.999957, Val ACC:0.999899
epoch: 3342, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000152, Train KL:7.062157, Val MSE:0.000142, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3343, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000152, Train KL:7.062743, Val MSE:0.000143, Val CE:0.000386, Train ACC:1.000000, Val ACC:0.999899
epoch: 3344, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000152, Train KL:7.063192, Val MSE:0.000145, Val CE:0.000386, Train ACC:1.000000, Val ACC:0.999899
epoch: 3345, beta = 0.000008, Train MSE: 0.000167, Train CE:0.000152, Train KL:7.063656, Val MSE:0.000143, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3346, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000152, Train KL:7.063791, Val MSE:0.000142, Val CE:0.000391, Train ACC:1.000000, Val ACC:0.999899
epoch: 3347, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000152, Train KL:7.063907, Val MSE:0.000143, Val CE:0.000394, Train ACC:1.000000, Val ACC:0.999899
epoch: 3348, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000152, Train KL:7.063977, Val MSE:0.000144, Val CE:0.000387, Train ACC:1.000000, Val ACC:0.999899
epoch: 3349, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000152, Train KL:7.063946, Val MSE:0.000144, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3350, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000152, Train KL:7.063773, Val MSE:0.000144, Val CE:0.000388, Train ACC:0.999957, Val ACC:0.999899
epoch: 3351, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000152, Train KL:7.063691, Val MSE:0.000142, Val CE:0.000386, Train ACC:1.000000, Val ACC:0.999899
epoch: 3352, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000152, Train KL:7.063819, Val MSE:0.000144, Val CE:0.000386, Train ACC:0.999957, Val ACC:0.999899
epoch: 3353, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000152, Train KL:7.064107, Val MSE:0.000143, Val CE:0.000388, Train ACC:0.999957, Val ACC:0.999899
Epoch 03355: reducing learning rate of group 0 to 5.9539e-05.
Learning rate updated: 5.953855510552937e-05
epoch: 3354, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000151, Train KL:7.064127, Val MSE:0.000142, Val CE:0.000387, Train ACC:0.999957, Val ACC:0.999899
epoch: 3355, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000152, Train KL:7.064489, Val MSE:0.000144, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3356, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000152, Train KL:7.064676, Val MSE:0.000142, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3357, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.064520, Val MSE:0.000142, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3358, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000151, Train KL:7.064475, Val MSE:0.000143, Val CE:0.000388, Train ACC:0.999957, Val ACC:0.999899
epoch: 3359, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.064578, Val MSE:0.000142, Val CE:0.000388, Train ACC:0.999957, Val ACC:0.999899
epoch: 3360, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000152, Train KL:7.064793, Val MSE:0.000143, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3361, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.065106, Val MSE:0.000142, Val CE:0.000392, Train ACC:0.999957, Val ACC:0.999899
epoch: 3362, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.065203, Val MSE:0.000142, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3363, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.065203, Val MSE:0.000141, Val CE:0.000386, Train ACC:0.999914, Val ACC:0.999899
epoch: 3364, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.065158, Val MSE:0.000142, Val CE:0.000387, Train ACC:1.000000, Val ACC:0.999899
Epoch 03366: reducing learning rate of group 0 to 5.6562e-05.
Learning rate updated: 5.65616273502529e-05
epoch: 3365, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.065338, Val MSE:0.000142, Val CE:0.000387, Train ACC:0.999914, Val ACC:0.999899
epoch: 3366, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.065597, Val MSE:0.000142, Val CE:0.000386, Train ACC:1.000000, Val ACC:0.999899
epoch: 3367, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.065719, Val MSE:0.000142, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3368, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.065834, Val MSE:0.000142, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3369, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.066056, Val MSE:0.000142, Val CE:0.000387, Train ACC:0.999957, Val ACC:0.999899
epoch: 3370, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.066012, Val MSE:0.000141, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3371, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.065952, Val MSE:0.000143, Val CE:0.000387, Train ACC:0.999957, Val ACC:0.999899
epoch: 3372, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.065811, Val MSE:0.000142, Val CE:0.000387, Train ACC:1.000000, Val ACC:0.999899
epoch: 3373, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.065586, Val MSE:0.000143, Val CE:0.000385, Train ACC:0.999957, Val ACC:0.999899
epoch: 3374, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.065350, Val MSE:0.000140, Val CE:0.000385, Train ACC:1.000000, Val ACC:0.999899
epoch: 3375, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.065127, Val MSE:0.000143, Val CE:0.000389, Train ACC:0.999914, Val ACC:0.999899
epoch: 3376, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.064731, Val MSE:0.000143, Val CE:0.000390, Train ACC:0.999957, Val ACC:0.999899
epoch: 3377, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.064401, Val MSE:0.000142, Val CE:0.000390, Train ACC:0.999957, Val ACC:0.999899
epoch: 3378, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.063726, Val MSE:0.000141, Val CE:0.000388, Train ACC:0.999957, Val ACC:0.999899
epoch: 3379, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.063163, Val MSE:0.000141, Val CE:0.000393, Train ACC:0.999957, Val ACC:0.999899
epoch: 3380, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.062578, Val MSE:0.000142, Val CE:0.000393, Train ACC:1.000000, Val ACC:0.999899
epoch: 3381, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.062186, Val MSE:0.000142, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3382, beta = 0.000008, Train MSE: 0.000165, Train CE:0.000151, Train KL:7.061867, Val MSE:0.000142, Val CE:0.000385, Train ACC:0.999957, Val ACC:0.999899
epoch: 3383, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.061619, Val MSE:0.000142, Val CE:0.000385, Train ACC:1.000000, Val ACC:0.999899
epoch: 3384, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.061212, Val MSE:0.000141, Val CE:0.000384, Train ACC:1.000000, Val ACC:0.999899
epoch: 3385, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000150, Train KL:7.060874, Val MSE:0.000141, Val CE:0.000385, Train ACC:0.999957, Val ACC:0.999899
epoch: 3386, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.060409, Val MSE:0.000142, Val CE:0.000386, Train ACC:0.999957, Val ACC:0.999899
epoch: 3387, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.060173, Val MSE:0.000141, Val CE:0.000387, Train ACC:1.000000, Val ACC:0.999899
epoch: 3388, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.060075, Val MSE:0.000142, Val CE:0.000387, Train ACC:0.999957, Val ACC:0.999899
epoch: 3389, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.060110, Val MSE:0.000143, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3390, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.060342, Val MSE:0.000140, Val CE:0.000385, Train ACC:0.999957, Val ACC:0.999899
epoch: 3391, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.060813, Val MSE:0.000140, Val CE:0.000385, Train ACC:0.999957, Val ACC:0.999899
epoch: 3392, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.061359, Val MSE:0.000141, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3393, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000150, Train KL:7.061798, Val MSE:0.000140, Val CE:0.000389, Train ACC:1.000000, Val ACC:0.999899
epoch: 3394, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000150, Train KL:7.062196, Val MSE:0.000140, Val CE:0.000387, Train ACC:0.999957, Val ACC:0.999899
Epoch 03396: reducing learning rate of group 0 to 5.3734e-05.
Learning rate updated: 5.373354598274025e-05
epoch: 3395, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000150, Train KL:7.062326, Val MSE:0.000140, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3396, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000150, Train KL:7.062326, Val MSE:0.000141, Val CE:0.000387, Train ACC:1.000000, Val ACC:0.999899
epoch: 3397, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000150, Train KL:7.062428, Val MSE:0.000141, Val CE:0.000387, Train ACC:1.000000, Val ACC:0.999899
epoch: 3398, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.062285, Val MSE:0.000141, Val CE:0.000386, Train ACC:0.999957, Val ACC:0.999899
epoch: 3399, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000150, Train KL:7.062377, Val MSE:0.000141, Val CE:0.000390, Train ACC:0.999957, Val ACC:0.999899
epoch: 3400, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000151, Train KL:7.062362, Val MSE:0.000141, Val CE:0.000386, Train ACC:1.000000, Val ACC:0.999899
epoch: 3401, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.062406, Val MSE:0.000142, Val CE:0.000383, Train ACC:0.999957, Val ACC:0.999899
epoch: 3402, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000150, Train KL:7.062579, Val MSE:0.000144, Val CE:0.000388, Train ACC:0.999914, Val ACC:0.999899
epoch: 3403, beta = 0.000008, Train MSE: 0.000166, Train CE:0.000150, Train KL:7.062542, Val MSE:0.000141, Val CE:0.000386, Train ACC:0.999957, Val ACC:0.999899
epoch: 3404, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.062791, Val MSE:0.000140, Val CE:0.000384, Train ACC:0.999957, Val ACC:0.999899
epoch: 3405, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.063007, Val MSE:0.000142, Val CE:0.000385, Train ACC:1.000000, Val ACC:0.999899
epoch: 3406, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.062978, Val MSE:0.000141, Val CE:0.000382, Train ACC:0.999957, Val ACC:0.999899
epoch: 3407, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.062839, Val MSE:0.000142, Val CE:0.000387, Train ACC:0.999957, Val ACC:0.999899
epoch: 3408, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.062832, Val MSE:0.000141, Val CE:0.000386, Train ACC:1.000000, Val ACC:0.999899
epoch: 3409, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.062817, Val MSE:0.000141, Val CE:0.000388, Train ACC:1.000000, Val ACC:0.999899
epoch: 3410, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000150, Train KL:7.062683, Val MSE:0.000142, Val CE:0.000387, Train ACC:0.999957, Val ACC:0.999899
epoch: 3411, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000149, Train KL:7.062863, Val MSE:0.000142, Val CE:0.000386, Train ACC:1.000000, Val ACC:0.999899
epoch: 3412, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000150, Train KL:7.063399, Val MSE:0.000140, Val CE:0.000383, Train ACC:0.999957, Val ACC:0.999899
epoch: 3413, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000149, Train KL:7.063742, Val MSE:0.000141, Val CE:0.000386, Train ACC:0.999957, Val ACC:0.999899
epoch: 3414, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000149, Train KL:7.063787, Val MSE:0.000141, Val CE:0.000390, Train ACC:0.999957, Val ACC:0.999899
epoch: 3415, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000150, Train KL:7.063836, Val MSE:0.000141, Val CE:0.000386, Train ACC:0.999957, Val ACC:0.999899
epoch: 3416, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000149, Train KL:7.063891, Val MSE:0.000140, Val CE:0.000386, Train ACC:1.000000, Val ACC:0.999899
Epoch 03418: reducing learning rate of group 0 to 5.1047e-05.
Learning rate updated: 5.104686868360323e-05
epoch: 3417, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000149, Train KL:7.063951, Val MSE:0.000141, Val CE:0.000385, Train ACC:0.999957, Val ACC:0.999899
epoch: 3418, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000149, Train KL:7.064232, Val MSE:0.000140, Val CE:0.000385, Train ACC:0.999957, Val ACC:0.999899
epoch: 3419, beta = 0.000008, Train MSE: 0.000162, Train CE:0.000149, Train KL:7.064531, Val MSE:0.000140, Val CE:0.000383, Train ACC:0.999957, Val ACC:0.999899
epoch: 3420, beta = 0.000008, Train MSE: 0.000162, Train CE:0.000149, Train KL:7.064633, Val MSE:0.000141, Val CE:0.000382, Train ACC:0.999957, Val ACC:0.999899
epoch: 3421, beta = 0.000008, Train MSE: 0.000162, Train CE:0.000149, Train KL:7.064458, Val MSE:0.000141, Val CE:0.000383, Train ACC:0.999957, Val ACC:0.999899
epoch: 3422, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000150, Train KL:7.064341, Val MSE:0.000141, Val CE:0.000388, Train ACC:0.999957, Val ACC:0.999899
epoch: 3423, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000149, Train KL:7.064055, Val MSE:0.000141, Val CE:0.000387, Train ACC:0.999957, Val ACC:0.999899
epoch: 3424, beta = 0.000008, Train MSE: 0.000164, Train CE:0.000149, Train KL:7.064038, Val MSE:0.000140, Val CE:0.000388, Train ACC:0.999914, Val ACC:0.999899
epoch: 3425, beta = 0.000008, Train MSE: 0.000163, Train CE:0.000149, Train KL:7.064178, Val MSE:0.000140, Val CE:0.000384, Train ACC:0.999957, Val ACC:0.999899
