Mon Jun 10 00:23:57 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.543004, Train CE:2.814875, Train KL:0.773967, Val MSE:6.173561, Val CE:2.983643, Train ACC:0.118550, Val ACC:0.114847
epoch: 3485, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658452, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3486, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658467, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3487, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658466, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3488, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658512, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3489, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658513, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3490, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658513, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3491, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658514, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3492, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658525, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3493, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658537, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3494, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658529, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3495, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658499, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3496, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658473, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3497, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658473, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3498, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658475, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3499, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658514, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3500, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658617, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3501, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658643, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3502, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658646, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3503, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658623, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3504, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658591, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3505, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658582, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3506, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658631, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3507, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658648, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3508, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658665, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3509, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658677, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3510, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658673, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3511, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658657, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3512, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658684, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3513, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658714, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3514, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658724, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3515, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658720, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3516, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658726, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3517, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658795, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3518, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658819, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3519, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658831, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3520, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658833, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3521, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658845, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3522, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658838, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3523, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658817, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3524, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658789, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3525, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658848, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3526, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658909, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3527, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.658940, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3528, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659031, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3529, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659081, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3530, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659099, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3531, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659085, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3532, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659094, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3533, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659086, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3534, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659061, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3535, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659058, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3536, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659075, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3537, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659127, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3538, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659150, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3539, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659190, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3540, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659223, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3541, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659269, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3542, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659284, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3543, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659307, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3544, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659308, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3545, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659298, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3546, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659272, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3547, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659239, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3548, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659208, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3549, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659183, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3550, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659172, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3551, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659207, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3552, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000003, Train KL:4.659311, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3553, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659590, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3554, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659725, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3555, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659771, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3556, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659782, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3557, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659768, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3558, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659748, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3559, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659726, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3560, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659710, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3561, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659695, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3562, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659670, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3563, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659650, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3564, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659632, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3565, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659622, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3566, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659613, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3567, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659613, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3568, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659614, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3569, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659638, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3570, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659650, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3571, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659643, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3572, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659642, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3573, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659628, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3574, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659615, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3575, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659610, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3576, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659614, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3577, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659603, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3578, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659583, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3579, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659602, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3580, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659641, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3581, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659654, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3582, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659654, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3583, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659636, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3584, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659623, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3585, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659614, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3586, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659618, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3587, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659608, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3588, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659598, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3589, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659582, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3590, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659570, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3591, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659595, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3592, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659613, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3593, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659637, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3594, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659674, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3595, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659676, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3596, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659678, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3597, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659668, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3598, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659644, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3599, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659650, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3600, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659674, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3601, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659705, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3602, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659718, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3603, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659727, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3604, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659719, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3605, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659701, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3606, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659679, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3607, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659670, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3608, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659646, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3609, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659632, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3610, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659615, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3611, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659596, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3612, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659570, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3613, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659543, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3614, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659523, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3615, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659495, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3616, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659472, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3617, beta = 0.000008, Train MSE: 0.000006, Train CE:0.000001, Train KL:4.659451, Val MSE:0.000005, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
