Sun Jun  9 16:35:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([104, 4])
self.category_embeddings.weight.shape=torch.Size([104, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.119691, Train CE:2.093541, Train KL:0.576747, Val MSE:6.831108, Val CE:2.081844, Train ACC:0.157081, Val ACC:0.164903
epoch: 3032, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206574, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3033, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205981, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3034, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206278, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3035, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206815, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3036, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.209190, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3037, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.209535, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3038, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208728, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03040: reducing learning rate of group 0 to 2.3650e-05.
Learning rate updated: 2.364956658822991e-05
epoch: 3039, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207223, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3040, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206127, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3041, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205349, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3042, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.204233, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3043, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202938, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3044, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201864, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3045, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202595, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3046, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202284, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3047, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.204805, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3048, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205691, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3049, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206303, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03051: reducing learning rate of group 0 to 2.2467e-05.
Learning rate updated: 2.2467088258818413e-05
epoch: 3050, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206207, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3051, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206941, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3052, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206404, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3053, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206052, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3054, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206605, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3055, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207983, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3056, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213633, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3057, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.215642, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3058, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.213938, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3059, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.211347, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3060, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.219555, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3061, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.242463, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3062, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.251593, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3063, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.246626, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3064, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.235405, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3065, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.223030, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3066, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212418, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3067, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205143, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3068, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202349, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3069, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201527, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3070, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201961, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3071, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201227, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3072, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.200615, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3073, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201255, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3074, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201910, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03076: reducing learning rate of group 0 to 2.1344e-05.
Learning rate updated: 2.134373384587749e-05
epoch: 3075, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202507, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3076, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202766, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3077, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202318, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3078, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207192, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3079, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.222840, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3080, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.227306, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3081, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.224834, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3082, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.220824, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3083, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.218434, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3084, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214849, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3085, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214245, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03087: reducing learning rate of group 0 to 2.0277e-05.
Learning rate updated: 2.0276547153583614e-05
epoch: 3086, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.220321, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3087, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.220844, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3088, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.217963, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3089, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.214619, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3090, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212763, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3091, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.210202, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3092, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207130, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3093, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.204435, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3094, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202492, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3095, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.200924, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3096, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.200025, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03098: reducing learning rate of group 0 to 1.9263e-05.
Learning rate updated: 1.9262719795904432e-05
epoch: 3097, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.200650, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3098, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.203133, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3099, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205721, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3100, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207486, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3101, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206805, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3102, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.204581, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3103, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202597, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3104, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201224, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3105, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.200930, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3106, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202567, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3107, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202913, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03109: reducing learning rate of group 0 to 1.8300e-05.
Learning rate updated: 1.829958380610921e-05
epoch: 3108, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202229, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3109, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201995, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3110, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202451, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3111, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202657, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3112, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.203297, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3113, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.204520, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3114, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.204824, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3115, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205124, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3116, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.204873, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3117, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205628, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3118, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207562, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03120: reducing learning rate of group 0 to 1.7385e-05.
Learning rate updated: 1.738460461580375e-05
epoch: 3119, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207455, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3120, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207821, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3121, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.206575, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3122, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205641, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3123, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205339, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3124, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207618, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3125, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208777, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3126, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207568, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3127, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205272, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3128, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.203006, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3129, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201456, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03131: reducing learning rate of group 0 to 1.6515e-05.
Learning rate updated: 1.6515374385013564e-05
epoch: 3130, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201234, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3131, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201922, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3132, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201355, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3133, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.199459, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3134, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.198206, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3135, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.196963, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3136, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.195892, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3137, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.195880, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3138, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.196565, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3139, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.197570, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3140, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.198123, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03142: reducing learning rate of group 0 to 1.5690e-05.
Learning rate updated: 1.5689605665762886e-05
epoch: 3141, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.198795, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3142, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.201222, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3143, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.210249, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3144, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.212937, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3145, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.211285, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3146, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208464, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3147, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205432, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3148, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.202481, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3149, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.207030, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3150, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.216392, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3151, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.218972, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 03153: reducing learning rate of group 0 to 1.4905e-05.
Learning rate updated: 1.490512538247474e-05
epoch: 3152, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.226808, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3153, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.227163, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3154, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.222474, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3155, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.216646, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3156, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.211957, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3157, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.208225, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3158, beta = 0.000008, Train MSE: 0.000011, Train CE:0.000001, Train KL:4.205751, Val MSE:0.000011, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
