Mon Jun 10 00:24:02 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   37C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.313934, Train CE:2.056466, Train KL:0.316641, Val MSE:3.010751, Val CE:1.968120, Train ACC:0.234942, Val ACC:0.236933
epoch: 3694, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588828, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03696: reducing learning rate of group 0 to 6.2321e-06.
Learning rate updated: 6.232136021404205e-06
epoch: 3695, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588955, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3696, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590480, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3697, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591600, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3698, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592506, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3699, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.592459, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3700, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592168, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3701, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591614, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3702, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590685, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3703, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590081, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3704, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589724, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3705, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589660, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03707: reducing learning rate of group 0 to 5.9205e-06.
Learning rate updated: 5.920529220333994e-06
epoch: 3706, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589588, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3707, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589330, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3708, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588999, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3709, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588715, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3710, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588727, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3711, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589367, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3712, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589789, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3713, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589992, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3714, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589729, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3715, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589674, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3716, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589825, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03718: reducing learning rate of group 0 to 5.6245e-06.
Learning rate updated: 5.624502759317295e-06
epoch: 3717, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590230, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3718, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590363, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3719, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589721, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3720, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588831, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3721, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588483, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3722, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588784, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3723, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589152, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3724, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588965, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3725, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588898, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3726, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588943, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3727, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589580, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03729: reducing learning rate of group 0 to 5.3433e-06.
Learning rate updated: 5.34327762135143e-06
epoch: 3728, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589877, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3729, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589693, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3730, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589579, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3731, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589609, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3732, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000000, Train KL:4.589443, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3733, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589603, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3734, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589432, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3735, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588934, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3736, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589147, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3737, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589022, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3738, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588844, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03740: reducing learning rate of group 0 to 5.0761e-06.
Learning rate updated: 5.076113740283858e-06
epoch: 3739, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588796, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3740, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588897, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3741, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588737, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3742, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588201, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3743, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587854, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3744, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587997, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3745, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587712, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3746, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587510, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3747, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587658, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3748, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588128, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3749, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588849, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03751: reducing learning rate of group 0 to 4.8223e-06.
Learning rate updated: 4.8223080532696655e-06
epoch: 3750, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589211, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3751, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589412, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3752, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589776, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3753, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591046, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3754, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591464, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3755, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591477, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3756, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591142, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3757, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590710, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3758, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590200, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3759, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590339, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3760, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590265, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03762: reducing learning rate of group 0 to 4.5812e-06.
Learning rate updated: 4.581192650606182e-06
epoch: 3761, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589818, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3762, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589003, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3763, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588513, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3764, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588271, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3765, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587942, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3766, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587616, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3767, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588053, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3768, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588815, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3769, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589075, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3770, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589363, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3771, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589410, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03773: reducing learning rate of group 0 to 4.3521e-06.
Learning rate updated: 4.3521330180758725e-06
epoch: 3772, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588968, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3773, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588663, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3774, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588445, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3775, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588319, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3776, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588482, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3777, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589418, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3778, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590040, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3779, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590144, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3780, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590623, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3781, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590604, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3782, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590713, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03784: reducing learning rate of group 0 to 4.1345e-06.
Learning rate updated: 4.1345263671720786e-06
epoch: 3783, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591013, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3784, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590907, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3785, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590655, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3786, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590077, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3787, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589414, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3788, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589691, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 3789, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590129, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3790, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590026, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3791, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590768, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3792, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592098, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3793, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592483, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03795: reducing learning rate of group 0 to 3.9278e-06.
Learning rate updated: 3.927800048813474e-06
epoch: 3794, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592552, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3795, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592680, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3796, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592519, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3797, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592491, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3798, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.592627, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3799, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.591993, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3800, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.590617, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3801, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.589505, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3802, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588875, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3803, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588463, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3804, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588012, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03806: reducing learning rate of group 0 to 3.7314e-06.
Learning rate updated: 3.7314100463728006e-06
epoch: 3805, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587779, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3806, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587926, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3807, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588173, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3808, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587982, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3809, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587812, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3810, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587638, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3811, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587472, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3812, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587128, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3813, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587408, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3814, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587497, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3815, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587392, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 03817: reducing learning rate of group 0 to 3.5448e-06.
Learning rate updated: 3.5448395440541604e-06
epoch: 3816, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587280, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3817, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.587477, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 3818, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000000, Train KL:4.588007, Val MSE:0.000013, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
